2024-02-22 11:05:31,465: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,466: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,466: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,467: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,467: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,467: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,467: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,467: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,467: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,468: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,469: root: INFO: Current backtesting datetime 2020-03-07 09:29:00-05:00
2024-02-22 11:05:31,469: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,470: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,470: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,470: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,470: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,470: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,471: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,471: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,471: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,471: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,471: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,472: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,472: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,472: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,472: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,472: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,472: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,473: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,473: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,473: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,473: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,473: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,473: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,474: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,474: root: INFO: Current backtesting datetime 2020-03-07 09:29:00-05:00
2024-02-22 11:05:31,474: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-22 11:05:31,474: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,474: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,475: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,475: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,475: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,475: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,475: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,475: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,476: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,476: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,476: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,476: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,476: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,476: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,477: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,477: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,477: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,477: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,477: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,477: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,478: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,478: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,478: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,478: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,479: root: INFO: Current backtesting datetime 2020-03-09 07:30:00-05:00
2024-02-22 11:05:31,479: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,479: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,480: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-22 11:05:31,480: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,480: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,480: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,480: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,480: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,481: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,481: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,481: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,481: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,481: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,481: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,482: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,482: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,483: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,483: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,483: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,483: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,483: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,483: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,484: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,484: root: INFO: Current backtesting datetime 2020-03-09 08:30:00-05:00
2024-02-22 11:05:31,484: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-22 11:05:31,495: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:31[0m
2024-02-22 11:05:31,496: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,496: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,749: root: INFO: [32mNew market order of | 890.0 SPY sell | at price $227.71201171875 of class bracket with status unprocessed was submitted.[0m
2024-02-22 11:05:31,751: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:31[0m
2024-02-22 11:05:31,751: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,751: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,752: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,753: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,753: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,754: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,754: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,754: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,754: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,754: root: INFO: market order of | 890.0 SPY sell | at price $227.71201171875 of class bracket with status new was sent to broker backtesting
2024-02-22 11:05:31,755: root: INFO: market order of | 890.0 SPY sell | at price $227.71201171875 of class bracket with status new was sent to broker backtesting
2024-02-22 11:05:31,755: root: INFO: [32mFilled Transaction: sell 890.0 of SPY at 284.64001465 USD per share[0m
2024-02-22 11:05:31,755: root: INFO: market order of | 890.0 SPY sell | at price $227.71201171875 of class bracket with status new was filled
2024-02-22 11:05:31,756: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,757: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,757: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,757: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,757: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,757: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,757: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,758: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,759: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:31,760: root: INFO: Current backtesting datetime 2020-03-09 15:00:00-05:00
2024-02-22 11:05:31,760: root: INFO: Current backtesting datetime 2020-03-10 08:30:00-05:00
2024-02-22 11:05:31,760: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:31[0m
2024-02-22 11:05:31,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,761: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,954: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:31[0m
2024-02-22 11:05:31,954: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,955: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,955: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,955: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,957: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,958: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,958: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,959: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,959: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,960: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,960: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,960: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,960: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,960: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,960: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,961: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,961: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,961: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,961: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,961: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:31,961: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,962: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:31,963: root: INFO: Current backtesting datetime 2020-03-10 15:00:00-05:00
2024-02-22 11:05:31,963: root: INFO: Current backtesting datetime 2020-03-11 08:30:00-05:00
2024-02-22 11:05:31,963: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:31[0m
2024-02-22 11:05:31,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:31,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,207: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:32[0m
2024-02-22 11:05:32,207: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,207: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,208: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,209: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,209: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,209: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,209: root: INFO: stop order of | 155.0 SPY buy | at price $339.5175064086914 with status unprocessed was canceled.
2024-02-22 11:05:32,219: root: INFO: [32mFilled Transaction: buy 155.0 of SPY at 256.00000000 USD per share[0m
2024-02-22 11:05:32,219: root: INFO: limit order of | 155.0 SPY buy | at price $258.6800048828125 with status unprocessed was filled
2024-02-22 11:05:32,220: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,221: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,223: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,223: root: INFO: stop order of | 335.0 SPY buy | at price $352.6529846191406 with status unprocessed was canceled.
2024-02-22 11:05:32,224: root: INFO: [32mFilled Transaction: buy 335.0 of SPY at 256.00000000 USD per share[0m
2024-02-22 11:05:32,224: root: INFO: limit order of | 335.0 SPY buy | at price $268.68798828125 with status unprocessed was filled
2024-02-22 11:05:32,225: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,226: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,227: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,228: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,228: root: INFO: stop order of | 227.0 SPY buy | at price $347.79151153564453 with status unprocessed was canceled.
2024-02-22 11:05:32,230: root: INFO: [32mFilled Transaction: buy 227.0 of SPY at 256.00000000 USD per share[0m
2024-02-22 11:05:32,230: root: INFO: limit order of | 227.0 SPY buy | at price $264.9840087890625 with status unprocessed was filled
2024-02-22 11:05:32,231: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,231: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,233: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,234: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:32,234: root: INFO: Current backtesting datetime 2020-03-11 15:00:00-05:00
2024-02-22 11:05:32,234: root: INFO: Current backtesting datetime 2020-03-12 08:30:00-05:00
2024-02-22 11:05:32,246: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:32[0m
2024-02-22 11:05:32,246: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,247: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,481: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:32[0m
2024-02-22 11:05:32,481: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,481: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,482: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,483: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,483: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,483: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,483: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,483: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,483: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,484: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,484: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:32,485: root: INFO: Current backtesting datetime 2020-03-12 15:00:00-05:00
2024-02-22 11:05:32,485: root: INFO: Current backtesting datetime 2020-03-13 08:30:00-05:00
2024-02-22 11:05:32,486: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:32[0m
2024-02-22 11:05:32,486: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,486: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,703: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:32[0m
2024-02-22 11:05:32,703: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,703: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,703: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,704: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,704: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,704: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,704: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,704: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,705: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,705: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,705: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,705: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,706: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:32,706: root: INFO: Current backtesting datetime 2020-03-13 15:00:00-05:00
2024-02-22 11:05:32,706: root: INFO: Current backtesting datetime 2020-03-14 08:30:00-05:00
2024-02-22 11:05:32,707: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-22 11:05:32,707: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,707: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,707: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,708: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,708: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,708: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,708: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,708: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,709: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,709: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,709: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,709: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,710: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,710: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,710: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,710: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,710: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,711: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,711: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,711: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,711: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,711: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,711: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,712: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,712: root: INFO: Current backtesting datetime 2020-03-14 08:29:00-05:00
2024-02-22 11:05:32,712: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,712: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,713: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,713: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,714: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,714: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,714: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,714: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,715: root: INFO: Current backtesting datetime 2020-03-14 08:29:00-05:00
2024-02-22 11:05:32,715: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-22 11:05:32,715: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,715: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,715: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,715: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,715: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,716: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,716: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,716: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,716: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,716: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,716: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,717: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,717: root: INFO: Current backtesting datetime 2020-03-16 07:30:00-05:00
2024-02-22 11:05:32,717: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
